75CSV  	
// AQ6375 OPTICAL SPECTRUM ANALYZER //                  
25
"CTRWL",1560.000000
"SPAN",  30.000000
"START WL",1545.000000
"STOP WL",1575.000000
"WLFREQ", 0
"REFL", -42.600
"LSCL",-10.0
"BASEL",0.00000000000
"RESLN",0.050
"AVG",   1
"SMPLAUTO",      2
"SMPL",       3001
"SMPLINTVL",0.0100
"HI1_CHOP"
"MEAS"
"LSUNT",0
"NMSKH","OFF"
"RESCOR",0
"RESPARM", 8747
"FREQPARM", 8747
"WNUMPARM", 8747




"[TRACE DATA]"
1545.0000,2.452E-007
1545.0100,2.585E-007
1545.0200,2.503E-007
1545.0300,2.556E-007
1545.0400,2.358E-007
1545.0500,2.589E-007
1545.0600,2.251E-007
1545.0700,2.301E-007
1545.0800,2.196E-007
1545.0900,2.738E-007
1545.1000,2.817E-007
1545.1100,2.781E-007
1545.1200,2.813E-007
1545.1300,2.987E-007
1545.1400,3.107E-007
1545.1500,3.055E-007
1545.1600,3.678E-007
1545.1700,3.614E-007
1545.1800,3.727E-007
1545.1900,3.674E-007
1545.2000,3.514E-007
1545.2100,3.711E-007
1545.2200,3.508E-007
1545.2300,3.371E-007
1545.2400,3.575E-007
1545.2500,3.845E-007
1545.2600,3.384E-007
1545.2700,2.996E-007
1545.2800,2.543E-007
1545.2900,2.862E-007
1545.3000,2.744E-007
1545.3100,2.852E-007
1545.3200,2.987E-007
1545.3300,2.672E-007
1545.3400,2.320E-007
1545.3500,2.560E-007
1545.3600,2.739E-007
1545.3700,2.469E-007
1545.3800,2.682E-007
1545.3900,2.179E-007
1545.4000,2.284E-007
1545.4100,2.041E-007
1545.4200,2.273E-007
1545.4300,2.309E-007
1545.4400,2.509E-007
1545.4500,1.831E-007
1545.4600,2.192E-007
1545.4700,1.848E-007
1545.4800,1.825E-007
1545.4900,1.783E-007
1545.5000,1.641E-007
1545.5100,1.590E-007
1545.5200,1.779E-007
1545.5300,1.690E-007
1545.5400,1.627E-007
1545.5500,1.395E-007
1545.5600,1.615E-007
1545.5700,1.297E-007
1545.5800,1.156E-007
1545.5900,1.168E-007
1545.6000,8.133E-008
1545.6100,1.162E-007
1545.6200,9.264E-008
1545.6300,1.039E-007
1545.6400,8.956E-008
1545.6500,8.205E-008
1545.6600,8.177E-008
1545.6700,1.030E-007
1545.6800,1.020E-007
1545.6900,6.793E-008
1545.7000,8.157E-008
1545.7100,9.570E-008
1545.7200,3.754E-008
1545.7300,6.104E-008
1545.7400,6.897E-008
1545.7500,6.154E-008
1545.7600,7.519E-008
1545.7700,3.483E-008
1545.7800,-4.216E-009
1545.7900,7.346E-008
1545.8000,2.561E-008
1545.8100,-1.888E-009
1545.8200,5.537E-008
1545.8300,5.946E-008
1545.8400,1.850E-008
1545.8500,2.747E-008
1545.8600,5.904E-008
1545.8700,7.821E-008
1545.8800,-8.284E-009
1545.8900,6.416E-008
1545.9000,-2.408E-008
1545.9100,2.095E-008
1545.9200,5.541E-009
1545.9300,-5.573E-010
1545.9400,4.367E-008
1545.9500,2.794E-008
1545.9600,3.906E-009
1545.9700,4.426E-008
1545.9800,2.768E-008
1545.9900,3.209E-008
1546.0000,2.705E-008
1546.0100,2.464E-008
1546.0200,-7.803E-009
1546.0300,2.064E-009
1546.0400,5.073E-008
1546.0500,-1.398E-008
1546.0600,2.122E-008
1546.0700,4.426E-008
1546.0800,-1.167E-008
1546.0900,-1.524E-008
1546.1000,3.029E-008
1546.1100,-4.864E-008
1546.1200,-2.065E-009
1546.1300,-4.423E-008
1546.1400,6.497E-008
1546.1500,-3.326E-008
1546.1600,2.396E-008
1546.1700,-5.309E-008
1546.1800,3.096E-008
1546.1900,1.630E-008
1546.2000,-1.200E-008
1546.2100,2.263E-008
1546.2200,-3.265E-008
1546.2300,1.052E-008
1546.2400,-3.397E-008
1546.2500,-3.101E-009
1546.2600,9.008E-009
1546.2700,-2.635E-008
1546.2800,4.872E-008
1546.2900,2.295E-008
1546.3000,3.093E-008
1546.3100,-2.941E-009
1546.3200,2.684E-008
1546.3300,-3.208E-009
1546.3400,3.606E-008
1546.3500,4.946E-008
1546.3600,-2.240E-008
1546.3700,1.062E-008
1546.3800,-2.677E-008
1546.3900,2.137E-008
1546.4000,-3.534E-008
1546.4100,4.343E-009
1546.4200,2.761E-008
1546.4300,-1.342E-008
1546.4400,-8.869E-009
1546.4500,-5.156E-008
1546.4600,-1.831E-009
1546.4700,-4.391E-008
1546.4800,1.166E-008
1546.4900,-1.220E-008
1546.5000,1.521E-008
1546.5100,4.973E-008
1546.5200,1.719E-008
1546.5300,-1.250E-008
1546.5400,8.254E-009
1546.5500,2.286E-009
1546.5600,1.336E-008
1546.5700,5.559E-010
1546.5800,-5.434E-008
1546.5900,4.085E-009
1546.6000,-1.829E-009
1546.6100,4.892E-008
1546.6200,1.590E-008
1546.6300,3.803E-009
1546.6400,1.872E-008
1546.6500,-3.001E-008
1546.6600,2.603E-009
1546.6700,2.221E-009
1546.6800,-4.829E-008
1546.6900,-1.077E-008
1546.7000,3.278E-008
1546.7100,1.853E-008
1546.7200,1.302E-009
1546.7300,1.945E-008
1546.7400,3.296E-008
1546.7500,-1.146E-008
1546.7600,-3.624E-009
1546.7700,7.104E-008
1546.7800,4.430E-008
1546.7900,-1.833E-008
1546.8000,-1.645E-008
1546.8100,-2.290E-009
1546.8200,3.606E-008
1546.8300,6.070E-008
1546.8400,9.767E-009
1546.8500,1.270E-008
1546.8600,3.875E-008
1546.8700,7.489E-008
1546.8800,6.172E-008
1546.8900,8.549E-009
1546.9000,6.419E-008
1546.9100,3.431E-008
1546.9200,2.473E-009
1546.9300,1.938E-008
1546.9400,-3.958E-009
1546.9500,4.672E-008
1546.9600,4.139E-008
1546.9700,2.253E-008
1546.9800,4.001E-008
1546.9900,3.691E-008
1547.0000,8.741E-008
1547.0100,3.491E-008
1547.0200,8.308E-008
1547.0300,8.107E-008
1547.0400,6.031E-008
1547.0500,1.324E-007
1547.0600,1.046E-007
1547.0700,8.891E-008
1547.0800,8.804E-008
1547.0900,9.851E-008
1547.1000,1.234E-007
1547.1100,1.340E-007
1547.1200,1.709E-007
1547.1300,1.514E-007
1547.1400,1.127E-007
1547.1500,1.564E-007
1547.1600,1.506E-007
1547.1700,1.727E-007
1547.1800,2.032E-007
1547.1900,2.383E-007
1547.2000,2.314E-007
1547.2100,2.265E-007
1547.2200,2.147E-007
1547.2300,2.963E-007
1547.2400,2.917E-007
1547.2500,3.012E-007
1547.2600,3.035E-007
1547.2700,3.023E-007
1547.2800,2.897E-007
1547.2900,3.689E-007
1547.3000,3.841E-007
1547.3100,3.948E-007
1547.3200,4.072E-007
1547.3300,4.346E-007
1547.3400,4.198E-007
1547.3500,3.973E-007
1547.3600,4.401E-007
1547.3700,5.125E-007
1547.3800,4.880E-007
1547.3900,5.127E-007
1547.4000,5.419E-007
1547.4100,5.440E-007
1547.4200,5.301E-007
1547.4300,5.224E-007
1547.4400,5.110E-007
1547.4500,5.089E-007
1547.4600,5.361E-007
1547.4700,5.381E-007
1547.4800,5.511E-007
1547.4900,5.534E-007
1547.5000,5.187E-007
1547.5100,6.148E-007
1547.5200,5.723E-007
1547.5300,5.713E-007
1547.5400,5.162E-007
1547.5500,5.654E-007
1547.5600,5.853E-007
1547.5700,5.714E-007
1547.5800,5.714E-007
1547.5900,5.862E-007
1547.6000,6.254E-007
1547.6100,6.379E-007
1547.6200,6.479E-007
1547.6300,6.231E-007
1547.6400,6.495E-007
1547.6500,6.516E-007
1547.6600,6.606E-007
1547.6700,6.755E-007
1547.6800,6.713E-007
1547.6900,6.676E-007
1547.7000,7.088E-007
1547.7100,6.823E-007
1547.7200,7.038E-007
1547.7300,6.752E-007
1547.7400,6.892E-007
1547.7500,6.460E-007
1547.7600,6.948E-007
1547.7700,7.043E-007
1547.7800,6.486E-007
1547.7900,6.396E-007
1547.8000,6.569E-007
1547.8100,6.635E-007
1547.8200,6.730E-007
1547.8300,6.673E-007
1547.8400,6.783E-007
1547.8500,6.866E-007
1547.8600,7.244E-007
1547.8700,7.472E-007
1547.8800,7.565E-007
1547.8900,8.072E-007
1547.9000,8.241E-007
1547.9100,8.441E-007
1547.9200,9.269E-007
1547.9300,9.150E-007
1547.9400,9.991E-007
1547.9500,1.106E-006
1547.9600,1.101E-006
1547.9700,1.145E-006
1547.9800,1.166E-006
1547.9900,1.148E-006
1548.0000,1.189E-006
1548.0100,1.236E-006
1548.0200,1.233E-006
1548.0300,1.278E-006
1548.0400,1.276E-006
1548.0500,1.301E-006
1548.0600,1.313E-006
1548.0700,1.298E-006
1548.0800,1.295E-006
1548.0900,1.308E-006
1548.1000,1.315E-006
1548.1100,1.368E-006
1548.1200,1.384E-006
1548.1300,1.461E-006
1548.1400,1.432E-006
1548.1500,1.498E-006
1548.1600,1.526E-006
1548.1700,1.567E-006
1548.1800,1.621E-006
1548.1900,1.677E-006
1548.2000,1.720E-006
1548.2100,1.797E-006
1548.2200,1.871E-006
1548.2300,1.907E-006
1548.2400,1.910E-006
1548.2500,1.972E-006
1548.2600,2.014E-006
1548.2700,2.037E-006
1548.2800,2.032E-006
1548.2900,2.057E-006
1548.3000,2.058E-006
1548.3100,2.043E-006
1548.3200,2.040E-006
1548.3300,2.057E-006
1548.3400,1.979E-006
1548.3500,1.979E-006
1548.3600,1.960E-006
1548.3700,1.949E-006
1548.3800,1.908E-006
1548.3900,1.831E-006
1548.4000,1.742E-006
1548.4100,1.699E-006
1548.4200,1.660E-006
1548.4300,1.631E-006
1548.4400,1.609E-006
1548.4500,1.594E-006
1548.4600,1.523E-006
1548.4700,1.502E-006
1548.4800,1.495E-006
1548.4900,1.461E-006
1548.5000,1.386E-006
1548.5100,1.423E-006
1548.5200,1.414E-006
1548.5300,1.377E-006
1548.5400,1.388E-006
1548.5500,1.351E-006
1548.5600,1.302E-006
1548.5700,1.278E-006
1548.5800,1.323E-006
1548.5900,1.270E-006
1548.6000,1.234E-006
1548.6100,1.202E-006
1548.6200,1.256E-006
1548.6300,1.212E-006
1548.6400,1.172E-006
1548.6500,1.118E-006
1548.6600,1.118E-006
1548.6700,1.077E-006
1548.6800,1.072E-006
1548.6900,9.936E-007
1548.7000,9.997E-007
1548.7100,9.746E-007
1548.7200,9.661E-007
1548.7300,9.250E-007
1548.7400,9.046E-007
1548.7500,9.631E-007
1548.7600,9.273E-007
1548.7700,8.648E-007
1548.7800,8.937E-007
1548.7900,8.667E-007
1548.8000,8.849E-007
1548.8100,8.969E-007
1548.8200,8.455E-007
1548.8300,9.086E-007
1548.8400,8.943E-007
1548.8500,8.637E-007
1548.8600,8.790E-007
1548.8700,8.732E-007
1548.8800,8.308E-007
1548.8900,8.766E-007
1548.9000,8.249E-007
1548.9100,8.275E-007
1548.9200,7.802E-007
1548.9300,7.350E-007
1548.9400,7.116E-007
1548.9500,6.871E-007
1548.9600,6.246E-007
1548.9700,6.206E-007
1548.9800,6.069E-007
1548.9900,5.985E-007
1549.0000,5.567E-007
1549.0100,5.467E-007
1549.0200,5.283E-007
1549.0300,5.754E-007
1549.0400,5.437E-007
1549.0500,5.215E-007
1549.0600,5.485E-007
1549.0700,5.048E-007
1549.0800,5.455E-007
1549.0900,5.568E-007
1549.1000,5.597E-007
1549.1100,5.556E-007
1549.1200,6.120E-007
1549.1300,5.686E-007
1549.1400,6.155E-007
1549.1500,5.924E-007
1549.1600,6.638E-007
1549.1700,6.337E-007
1549.1800,6.430E-007
1549.1900,6.587E-007
1549.2000,6.701E-007
1549.2100,6.940E-007
1549.2200,6.533E-007
1549.2300,6.854E-007
1549.2400,6.695E-007
1549.2500,6.823E-007
1549.2600,7.314E-007
1549.2700,6.747E-007
1549.2800,6.879E-007
1549.2900,6.859E-007
1549.3000,6.258E-007
1549.3100,6.484E-007
1549.3200,6.518E-007
1549.3300,6.900E-007
1549.3400,6.651E-007
1549.3500,6.641E-007
1549.3600,6.411E-007
1549.3700,6.519E-007
1549.3800,6.199E-007
1549.3900,6.305E-007
1549.4000,6.666E-007
1549.4100,6.863E-007
1549.4200,6.432E-007
1549.4300,6.413E-007
1549.4400,6.674E-007
1549.4500,6.871E-007
1549.4600,6.582E-007
1549.4700,6.887E-007
1549.4800,6.784E-007
1549.4900,7.022E-007
1549.5000,6.872E-007
1549.5100,6.886E-007
1549.5200,7.237E-007
1549.5300,7.542E-007
1549.5400,7.174E-007
1549.5500,7.484E-007
1549.5600,7.567E-007
1549.5700,7.392E-007
1549.5800,7.400E-007
1549.5900,7.005E-007
1549.6000,7.533E-007
1549.6100,7.526E-007
1549.6200,7.799E-007
1549.6300,7.798E-007
1549.6400,7.972E-007
1549.6500,8.240E-007
1549.6600,8.403E-007
1549.6700,8.385E-007
1549.6800,8.955E-007
1549.6900,9.112E-007
1549.7000,9.734E-007
1549.7100,9.953E-007
1549.7200,1.051E-006
1549.7300,1.088E-006
1549.7400,1.151E-006
1549.7500,1.225E-006
1549.7600,1.241E-006
1549.7700,1.284E-006
1549.7800,1.360E-006
1549.7900,1.389E-006
1549.8000,1.362E-006
1549.8100,1.409E-006
1549.8200,1.474E-006
1549.8300,1.456E-006
1549.8400,1.489E-006
1549.8500,1.458E-006
1549.8600,1.438E-006
1549.8700,1.441E-006
1549.8800,1.453E-006
1549.8900,1.457E-006
1549.9000,1.454E-006
1549.9100,1.443E-006
1549.9200,1.409E-006
1549.9300,1.438E-006
1549.9400,1.438E-006
1549.9500,1.466E-006
1549.9600,1.484E-006
1549.9700,1.564E-006
1549.9800,1.622E-006
1549.9900,1.638E-006
1550.0000,1.701E-006
1550.0100,1.785E-006
1550.0200,1.889E-006
1550.0300,2.004E-006
1550.0400,2.026E-006
1550.0500,2.126E-006
1550.0600,2.212E-006
1550.0700,2.296E-006
1550.0800,2.406E-006
1550.0900,2.462E-006
1550.1000,2.531E-006
1550.1100,2.651E-006
1550.1200,2.755E-006
1550.1300,2.761E-006
1550.1400,2.822E-006
1550.1500,2.842E-006
1550.1600,2.856E-006
1550.1700,2.843E-006
1550.1800,2.841E-006
1550.1900,2.834E-006
1550.2000,2.814E-006
1550.2100,2.806E-006
1550.2200,2.720E-006
1550.2300,2.693E-006
1550.2400,2.705E-006
1550.2500,2.640E-006
1550.2600,2.626E-006
1550.2700,2.596E-006
1550.2800,2.543E-006
1550.2900,2.528E-006
1550.3000,2.554E-006
1550.3100,2.519E-006
1550.3200,2.493E-006
1550.3300,2.473E-006
1550.3400,2.464E-006
1550.3500,2.461E-006
1550.3600,2.487E-006
1550.3700,2.465E-006
1550.3800,2.462E-006
1550.3900,2.431E-006
1550.4000,2.427E-006
1550.4100,2.441E-006
1550.4200,2.431E-006
1550.4300,2.413E-006
1550.4400,2.424E-006
1550.4500,2.361E-006
1550.4600,2.352E-006
1550.4700,2.285E-006
1550.4800,2.237E-006
1550.4900,2.167E-006
1550.5000,2.171E-006
1550.5100,2.118E-006
1550.5200,2.133E-006
1550.5300,2.057E-006
1550.5400,2.042E-006
1550.5500,2.022E-006
1550.5600,1.980E-006
1550.5700,1.945E-006
1550.5800,1.929E-006
1550.5900,1.890E-006
1550.6000,1.930E-006
1550.6100,1.937E-006
1550.6200,1.907E-006
1550.6300,1.970E-006
1550.6400,1.994E-006
1550.6500,1.984E-006
1550.6600,2.054E-006
1550.6700,2.001E-006
1550.6800,2.057E-006
1550.6900,2.056E-006
1550.7000,2.096E-006
1550.7100,2.103E-006
1550.7200,2.118E-006
1550.7300,2.105E-006
1550.7400,2.106E-006
1550.7500,2.064E-006
1550.7600,2.029E-006
1550.7700,1.982E-006
1550.7800,1.927E-006
1550.7900,1.915E-006
1550.8000,1.859E-006
1550.8100,1.829E-006
1550.8200,1.743E-006
1550.8300,1.734E-006
1550.8400,1.722E-006
1550.8500,1.732E-006
1550.8600,1.716E-006
1550.8700,1.686E-006
1550.8800,1.661E-006
1550.8900,1.656E-006
1550.9000,1.690E-006
1550.9100,1.683E-006
1550.9200,1.692E-006
1550.9300,1.714E-006
1550.9400,1.736E-006
1550.9500,1.758E-006
1550.9600,1.748E-006
1550.9700,1.802E-006
1550.9800,1.826E-006
1550.9900,1.863E-006
1551.0000,1.849E-006
1551.0100,1.843E-006
1551.0200,1.830E-006
1551.0300,1.815E-006
1551.0400,1.796E-006
1551.0500,1.765E-006
1551.0600,1.713E-006
1551.0700,1.668E-006
1551.0800,1.609E-006
1551.0900,1.563E-006
1551.1000,1.479E-006
1551.1100,1.411E-006
1551.1200,1.347E-006
1551.1300,1.286E-006
1551.1400,1.223E-006
1551.1500,1.168E-006
1551.1600,1.110E-006
1551.1700,1.043E-006
1551.1800,9.897E-007
1551.1900,9.299E-007
1551.2000,8.790E-007
1551.2100,8.593E-007
1551.2200,8.622E-007
1551.2300,7.783E-007
1551.2400,7.479E-007
1551.2500,7.593E-007
1551.2600,7.258E-007
1551.2700,7.005E-007
1551.2800,6.560E-007
1551.2900,6.471E-007
1551.3000,6.474E-007
1551.3100,6.096E-007
1551.3200,5.832E-007
1551.3300,5.900E-007
1551.3400,5.744E-007
1551.3500,5.463E-007
1551.3600,5.416E-007
1551.3700,5.146E-007
1551.3800,4.760E-007
1551.3900,4.283E-007
1551.4000,4.323E-007
1551.4100,4.125E-007
1551.4200,3.954E-007
1551.4300,3.930E-007
1551.4400,3.760E-007
1551.4500,3.128E-007
1551.4600,3.098E-007
1551.4700,2.707E-007
1551.4800,2.196E-007
1551.4900,2.519E-007
1551.5000,2.629E-007
1551.5100,2.251E-007
1551.5200,2.194E-007
1551.5300,1.932E-007
1551.5400,2.067E-007
1551.5500,1.699E-007
1551.5600,1.469E-007
1551.5700,1.721E-007
1551.5800,1.963E-007
1551.5900,1.601E-007
1551.6000,1.565E-007
1551.6100,1.555E-007
1551.6200,1.348E-007
1551.6300,1.275E-007
1551.6400,1.146E-007
1551.6500,1.228E-007
1551.6600,1.330E-007
1551.6700,1.433E-007
1551.6800,1.277E-007
1551.6900,7.658E-008
1551.7000,1.060E-007
1551.7100,8.587E-008
1551.7200,6.910E-008
1551.7300,8.238E-008
1551.7400,6.323E-008
1551.7500,5.490E-008
1551.7600,6.298E-008
1551.7700,5.018E-008
1551.7800,5.833E-008
1551.7900,5.013E-008
1551.8000,1.040E-008
1551.8100,6.839E-008
1551.8200,-5.383E-009
1551.8300,3.144E-008
1551.8400,1.936E-008
1551.8500,5.077E-008
1551.8600,5.820E-008
1551.8700,1.405E-008
1551.8800,4.554E-008
1551.8900,-1.255E-008
1551.9000,1.295E-008
1551.9100,5.439E-008
1551.9200,1.625E-008
1551.9300,5.370E-009
1551.9400,5.273E-009
1551.9500,-1.557E-008
1551.9600,2.779E-008
1551.9700,-5.159E-009
1551.9800,1.171E-008
1551.9900,4.666E-008
1552.0000,2.827E-008
1552.0100,-1.625E-008
1552.0200,1.389E-008
1552.0300,3.176E-008
1552.0400,1.234E-009
1552.0500,-1.475E-008
1552.0600,2.719E-009
1552.0700,1.601E-008
1552.0800,1.173E-008
1552.0900,1.409E-008
1552.1000,1.638E-008
1552.1100,-5.433E-009
1552.1200,-1.565E-008
1552.1300,2.157E-009
1552.1400,9.322E-009
1552.1500,1.251E-008
1552.1600,-1.519E-008
1552.1700,1.009E-008
1552.1800,3.861E-010
1552.1900,1.190E-008
1552.2000,5.253E-009
1552.2100,5.368E-008
1552.2200,2.319E-008
1552.2300,1.486E-008
1552.2400,4.150E-008
1552.2500,2.219E-009
1552.2600,-2.839E-008
1552.2700,1.927E-008
1552.2800,7.582E-008
1552.2900,3.992E-008
1552.3000,3.886E-008
1552.3100,3.521E-008
1552.3200,6.726E-008
1552.3300,6.507E-008
1552.3400,7.291E-008
1552.3500,6.263E-008
1552.3600,6.255E-008
1552.3700,7.353E-008
1552.3800,1.022E-007
1552.3900,9.703E-008
1552.4000,1.288E-007
1552.4100,9.266E-008
1552.4200,8.872E-008
1552.4300,8.621E-008
1552.4400,1.300E-007
1552.4500,1.453E-007
1552.4600,1.428E-007
1552.4700,1.087E-007
1552.4800,1.329E-007
1552.4900,1.548E-007
1552.5000,1.440E-007
1552.5100,1.580E-007
1552.5200,1.837E-007
1552.5300,2.145E-007
1552.5400,2.027E-007
1552.5500,1.988E-007
1552.5600,2.354E-007
1552.5700,2.475E-007
1552.5800,2.547E-007
1552.5900,2.474E-007
1552.6000,2.757E-007
1552.6100,3.179E-007
1552.6200,3.392E-007
1552.6300,3.275E-007
1552.6400,3.851E-007
1552.6500,3.749E-007
1552.6600,3.539E-007
1552.6700,3.740E-007
1552.6800,3.977E-007
1552.6900,4.223E-007
1552.7000,4.316E-007
1552.7100,4.601E-007
1552.7200,5.037E-007
1552.7300,5.252E-007
1552.7400,6.025E-007
1552.7500,6.231E-007
1552.7600,6.970E-007
1552.7700,6.975E-007
1552.7800,7.698E-007
1552.7900,7.588E-007
1552.8000,8.907E-007
1552.8100,9.644E-007
1552.8200,1.040E-006
1552.8300,1.139E-006
1552.8400,1.242E-006
1552.8500,1.283E-006
1552.8600,1.384E-006
1552.8700,1.474E-006
1552.8800,1.579E-006
1552.8900,1.664E-006
1552.9000,1.781E-006
1552.9100,1.889E-006
1552.9200,2.010E-006
1552.9300,2.065E-006
1552.9400,2.093E-006
1552.9500,2.192E-006
1552.9600,2.268E-006
1552.9700,2.357E-006
1552.9800,2.463E-006
1552.9900,2.519E-006
1553.0000,2.651E-006
1553.0100,2.689E-006
1553.0200,2.758E-006
1553.0300,2.884E-006
1553.0400,2.906E-006
1553.0500,2.975E-006
1553.0600,3.041E-006
1553.0700,3.169E-006
1553.0800,3.316E-006
1553.0900,3.413E-006
1553.1000,3.600E-006
1553.1100,3.749E-006
1553.1200,3.896E-006
1553.1300,4.014E-006
1553.1400,4.143E-006
1553.1500,4.307E-006
1553.1600,4.479E-006
1553.1700,4.646E-006
1553.1800,4.792E-006
1553.1900,4.914E-006
1553.2000,5.056E-006
1553.2100,5.060E-006
1553.2200,5.112E-006
1553.2300,5.140E-006
1553.2400,5.158E-006
1553.2500,5.220E-006
1553.2600,5.262E-006
1553.2700,5.273E-006
1553.2800,5.360E-006
1553.2900,5.385E-006
1553.3000,5.387E-006
1553.3100,5.415E-006
1553.3200,5.422E-006
1553.3300,5.430E-006
1553.3400,5.488E-006
1553.3500,5.519E-006
1553.3600,5.591E-006
1553.3700,5.613E-006
1553.3800,5.648E-006
1553.3900,5.709E-006
1553.4000,5.786E-006
1553.4100,5.798E-006
1553.4200,5.931E-006
1553.4300,5.998E-006
1553.4400,6.150E-006
1553.4500,6.242E-006
1553.4600,6.363E-006
1553.4700,6.444E-006
1553.4800,6.420E-006
1553.4900,6.511E-006
1553.5000,6.561E-006
1553.5100,6.596E-006
1553.5200,6.627E-006
1553.5300,6.680E-006
1553.5400,6.714E-006
1553.5500,6.800E-006
1553.5600,6.804E-006
1553.5700,6.860E-006
1553.5800,6.860E-006
1553.5900,6.955E-006
1553.6000,7.042E-006
1553.6100,7.092E-006
1553.6200,7.261E-006
1553.6300,7.337E-006
1553.6400,7.499E-006
1553.6500,7.717E-006
1553.6600,7.882E-006
1553.6700,8.108E-006
1553.6800,8.324E-006
1553.6900,8.572E-006
1553.7000,8.942E-006
1553.7100,9.262E-006
1553.7200,9.646E-006
1553.7300,1.004E-005
1553.7400,1.040E-005
1553.7500,1.080E-005
1553.7600,1.116E-005
1553.7700,1.146E-005
1553.7800,1.187E-005
1553.7900,1.231E-005
1553.8000,1.276E-005
1553.8100,1.320E-005
1553.8200,1.354E-005
1553.8300,1.385E-005
1553.8400,1.410E-005
1553.8500,1.424E-005
1553.8600,1.437E-005
1553.8700,1.447E-005
1553.8800,1.448E-005
1553.8900,1.447E-005
1553.9000,1.440E-005
1553.9100,1.433E-005
1553.9200,1.424E-005
1553.9300,1.422E-005
1553.9400,1.421E-005
1553.9500,1.416E-005
1553.9600,1.420E-005
1553.9700,1.423E-005
1553.9800,1.434E-005
1553.9900,1.449E-005
1554.0000,1.460E-005
1554.0100,1.475E-005
1554.0200,1.492E-005
1554.0300,1.507E-005
1554.0400,1.530E-005
1554.0500,1.543E-005
1554.0600,1.564E-005
1554.0700,1.594E-005
1554.0800,1.621E-005
1554.0900,1.642E-005
1554.1000,1.668E-005
1554.1100,1.675E-005
1554.1200,1.677E-005
1554.1300,1.677E-005
1554.1400,1.671E-005
1554.1500,1.654E-005
1554.1600,1.632E-005
1554.1700,1.599E-005
1554.1800,1.552E-005
1554.1900,1.508E-005
1554.2000,1.475E-005
1554.2100,1.436E-005
1554.2200,1.398E-005
1554.2300,1.360E-005
1554.2400,1.310E-005
1554.2500,1.263E-005
1554.2600,1.212E-005
1554.2700,1.163E-005
1554.2800,1.122E-005
1554.2900,1.086E-005
1554.3000,1.058E-005
1554.3100,1.038E-005
1554.3200,1.015E-005
1554.3300,9.882E-006
1554.3400,9.576E-006
1554.3500,9.359E-006
1554.3600,9.285E-006
1554.3700,9.168E-006
1554.3800,9.160E-006
1554.3900,9.162E-006
1554.4000,9.173E-006
1554.4100,9.119E-006
1554.4200,9.111E-006
1554.4300,9.110E-006
1554.4400,9.037E-006
1554.4500,8.897E-006
1554.4600,8.779E-006
1554.4700,8.700E-006
1554.4800,8.593E-006
1554.4900,8.443E-006
1554.5000,8.362E-006
1554.5100,8.194E-006
1554.5200,8.073E-006
1554.5300,7.902E-006
1554.5400,7.786E-006
1554.5500,7.633E-006
1554.5600,7.507E-006
1554.5700,7.441E-006
1554.5800,7.340E-006
1554.5900,7.321E-006
1554.6000,7.267E-006
1554.6100,7.236E-006
1554.6200,7.219E-006
1554.6300,7.220E-006
1554.6400,7.209E-006
1554.6500,7.151E-006
1554.6600,7.157E-006
1554.6700,7.096E-006
1554.6800,7.079E-006
1554.6900,7.074E-006
1554.7000,7.018E-006
1554.7100,6.997E-006
1554.7200,6.947E-006
1554.7300,6.909E-006
1554.7400,6.850E-006
1554.7500,6.754E-006
1554.7600,6.643E-006
1554.7700,6.595E-006
1554.7800,6.469E-006
1554.7900,6.349E-006
1554.8000,6.213E-006
1554.8100,6.087E-006
1554.8200,5.962E-006
1554.8300,5.851E-006
1554.8400,5.821E-006
1554.8500,5.742E-006
1554.8600,5.689E-006
